item_id	embedding
42	0.6966778286516236,0.34368372906756095,2.7131534203201535,0.8617342549802829,0.4585348927825928,-0.8290033280667498,0.049508136695100464,0.7240421563365902,-1.1437812814013095,-0.5110482324124204,-0.7027308975757149,-0.9103538740534368,-0.19076337395506918,1.0141276764279907,-0.10316427135198487,-1.7758577951514856,1.7241937557912996,0.9091455027289571,-0.6875105774323018,-1.3869425490387133,0.5343715470404071,-0.14546468147151942,0.10356222846472025,-1.40125127915873,-1.7321662069987267,-0.46757728779946567,0.5472005990304379,1.0863984134294122,1.095815431706677,-0.6391105875346857
28	0.3788633657003423,-1.2991800094302595,-2.3270480856842464,0.6405961960185801,1.3844799550884201,1.2423616436750196,1.042442632772842,0.4356435929731838,1.391737022605976,-0.37034446207852284,1.143423834838671,-0.2480151567952643,-1.5660392282104643,0.4531668374340671,-0.1839781668998648,-1.0661912658889285,-0.6337353078201645,-1.6699964357402097,0.0753024538223154,-1.4377857938639726,0.2782689121864262,-0.27853279834989914,0.34620326155282555,-0.08167887378726904,0.18068678029888716,1.065664486569919,-1.872177628473561,-1.8551204206048095,-0.4362124893262669,2.04208626512532
7	-0.24505123952785215,-0.5159565764536266,-2.6399552797706756,-0.9234308350615537,0.3860691438577253,0.2572642197168913,0.12329742781934891,1.722283991984575,0.2981478840554488,1.10408303815958,-0.5416107205269008,0.2612503509758307,-0.9053381585860393,1.7584927530043357,1.3642144765005073,1.5968143791246745,-0.40553824315273906,-0.24342142741165645,-0.7699121190406536,-0.7136628064516156,-0.2647211343634574,-0.05485434860240209,-0.42024287395486076,1.456596287857243,-0.40420929796066035,1.200004799203394,-0.32201640858465724,-2.6967247258049336,0.999161695375139,0.2833235058340709
18	-0.8746438995801831,0.7652350636153479,0.8157183312231431,-0.8309565585688485,-0.5104754081421439,1.9468313758435256,0.02646540919634919,0.47071601673747565,-0.6645765008075291,-1.9116363952133408,1.0690994679950727,1.5044633240015783,-0.9684259519625437,0.8853901156730547,-0.6268816867093281,-0.16531285917046165,-0.3965731511875677,-0.015831041820080754,-1.8844980992973868,-0.16378921528334794,-0.697978827327764,0.9342310550680923,1.4829515757624205,-0.677872593328182,0.7001735202654118,-1.0319586795354954,-0.5975435573251133,0.061361350606892545,-0.5662610401057853,-0.35055195243196563
24	-1.0439097550257403,0.03385920195015086,0.49719804176373067,1.0414537817588332,-0.2547464762559304,-1.1505126851872485,-0.4787596356077674,-1.4718086130043588,0.4192222063966277,0.1455355874842474,-1.3646577379498939,-0.48685177891715475,-0.9583376093573512,0.5054028226150858,0.5725302332112846,-0.46465463049468647,-0.32037956616299057,-1.829207793410347,0.5774401157066404,-0.8058794847152968,1.3034916671435017,-0.3762637062500414,2.2727102204297345,0.9786397822610292,-0.006334252487270375,-1.4024405907834945,0.279882663319129,-1.4589455198599548,-0.03713995418395864,-0.7562021175751844
5	0.34926247980150965,0.04423132337601428,0.11484942701238772,0.7085151230518428,0.6350381007935187,-1.2665301190497917,0.44818297992395667,0.27265418898961574,-0.9818487904313451,1.2508676734242927,-2.168058934531997,0.023704212718713476,0.5100021480851705,0.3909540133534811,1.7473984739855315,1.1707343843214273,-0.5027820059383455,-0.5396743454491634,-0.15069171099714415,-1.062342405518666,-0.9604828681095785,0.2507502032811974,-1.3080909436597292,-0.056633995944747585,1.2578075025932236,-0.4579963450864753,-0.39143745895941867,0.010593610758446332,1.8445604244166314,1.8173415569901563
56	0.48636745626069805,0.9476854269188311,-0.2798514851845127,0.10743436109595775,-0.2858582969650441,1.8898081896030667,-0.862021066289341,0.15533791208676695,-0.5327255419614814,-0.49820456033796134,0.3519913542450394,0.2654152901221401,-0.8897350158094102,0.669439495061664,1.1674556818840875,2.063496208311431,0.4798761469527661,1.3775421622383432,1.8980524799423677,0.5395476492853717,1.6260726421305038,-0.8853837516540207,0.9532945461655,-0.3347245694242087,1.3549595324688972,-0.42431939146783193,-0.5135424644045818,-0.40768977637617276,1.8643826936762429,-0.47025596353396004
49	1.8809916841426941,-0.8811039901865876,0.8154363552679722,1.7719602351854618,-0.7049321680246786,0.2050983407553677,-0.0078711212371108,-1.3877556484792197,1.1654635414528152,0.8982141075680262,0.10388816990022054,1.8196458187635454,0.8494850845608101,-0.17035455170854347,1.405972747297314,-0.020696289671066632,0.3021950738200667,1.233167468880813,-0.11445605806221268,0.6540768492533385,0.28292519352763945,1.409547266738812,-0.4937762551533983,1.2901153809696366,-2.482852948085262,0.5046070700247187,2.281462697254594,-0.7932980965826537,1.2383927736101874,-0.9962537966539515
51	-0.6146384774827399,0.006582930852337389,-0.6581497616597888,0.26434462994206787,-0.22475201520363136,1.4793625591612742,-1.4187930564144804,-0.7936762980957384,0.40843819178520074,-1.0123063378102433,0.5246892076953821,0.6208274544056862,0.028249683869592226,0.39216934691018673,-0.2522256216549084,-2.0469567413754457,-0.7145249073386069,0.7443735799847304,1.4709101704965093,0.6075684053309208,0.45422258722804143,-0.847740729820334,0.3587399402061722,0.668809402271529,1.7528879363662524,-0.7182069119118781,-0.06042250738513839,-0.3397011762182823,-0.3543232588919371,-1.8499965299537622
60	0.4733898345156771,-0.2284536247247175,1.3564910591628028,-0.29588064048698304,-0.7543617650224111,0.08824287110243045,-0.21081712260423024,-0.20243955992399815,1.9940082787994755,-1.5365439199715774,-0.9154306660023336,0.130627301100047,1.3381786503140034,-0.10583396846488102,-0.4262824330170401,-0.11973676560949983,-0.26206829096415063,-0.491568821776297,-0.10059594611729042,1.705519833166166,-0.7311210017525721,0.41988599683879296,1.8872086373520072,0.546155705918259,-0.9905009308258975,0.721141630942045,-0.22261931637271276,-1.3086975583239184,1.0808848777414148,-0.6415702218382028
82	0.34021593937514333,-0.2669833927980344,1.29344198616766,1.7298106844422432,-0.04989093845086087,0.5891095618968746,-0.10837230344475178,1.0114757160169094,-1.3562459858626588,-1.6201046314368182,0.256236912828712,-0.5677315337884159,-0.3585521558627394,2.018315546590742,1.6759352314224363,-0.5667983369190698,0.34824673365091896,-0.21057763930971585,-0.25500656456986354,0.9339211508133113,-0.4129941087930175,0.019372203037947462,-0.12015447008899555,-0.8881378805894653,0.9905462403946911,-0.20518233953571988,2.7570886410875532,-1.036450910268443,-1.735862703199872,1.296834164744934
19	0.5261509885012269,1.0862284831577218,2.033592297050321,-1.3140572741018097,0.8750630248046299,-3.2910260077857716,0.897150367278504,1.7477195199002222,-1.3626779908603832,-0.6634211080734881,1.216108802287104,1.3153429988440328,1.2151972556977915,1.3342332875068565,0.5623752963208108,-1.4361167558858807,0.24602003074652795,0.02242887370514335,1.2923277187470823,1.3504674536720416,0.3305836543318672,-0.358081001628996,-1.0112215816701624,-0.6407710916699048,-0.2354257867485974,-0.3617313931685851,0.6932575261231797,-0.9687010383135022,-0.3014744416460907,-1.0969139375480532
6	-0.10295406337294913,0.16955605337128182,1.1163897163669834,-0.9262512809025085,1.0734362854823156,1.650297395754483,-1.0886633117379405,1.21605734889745,-0.7600288455501386,0.2431718956694284,1.4912779266378178,0.9590062175726223,0.3114507579377297,0.9274078468313003,0.7159918236332415,-1.053921058010129,0.2603513067079822,0.33136203809685855,-0.33510897879869816,-0.2898483649655105,-0.40281890983124946,0.28650367613479494,-0.5458593988873636,-0.46780352293938854,0.628391784404261,-0.23826410165185996,-0.7764248157384955,0.26143366019067893,-0.9630947936692577,-1.772661760892501
47	-0.0712459802688636,-1.6180319699249648,-0.6935237131104532,0.01346581831250726,0.3227357118189529,0.42537179736322556,0.7646799885042654,-0.038356464496255266,1.324199937470282,1.4040615208770393,0.796676249753028,-2.2576426682346566,-0.6741635943282167,0.37507877512150417,0.17208696051524838,-1.6930273989626377,-0.13440235868006595,2.273850913185972,-0.1394088706033,1.034065570788117,-0.4692047258537366,0.5490386915538588,0.2314363089532314,0.723048383354295,-2.162153397129971,-0.5855788719496087,1.0828033300400473,-0.742006577871176,1.2094167426763835,0.6462923979413827
0	1.0400163634083146,-0.23639064965882067,0.48460818479512413,0.24600368023488045,0.39725083158033425,-0.13657118954107533,0.4050316763030346,1.411500704455154,0.4284016732216706,0.4031310917903717,1.0434400761860765,-0.4715103874665704,-0.22562779906753527,0.28836979740357443,0.7413417369915953,0.26950266518389193,0.3645233518581595,-0.8258556268027408,-1.9361041427235892,0.4159526182847347,0.21081561116280356,-1.0716562247129948,-0.24709969378164318,0.832735679094225,-0.7838550319771839,1.267878915806934,-1.3669104836051336,-1.6153516708791593,1.0535127366745327,1.0057432187408737
88	-1.3341410625264882,0.6578454350272208,-0.797484764582078,-0.07297290995128286,-0.9080546259547668,1.088996445281941,1.3644742010776736,1.258492728903039,0.5763767099471844,-0.8146903583334909,0.34872757107952507,-0.9916700813773793,0.18959348016409552,0.5815082840581979,0.9371227104270665,-0.5952518789116318,-0.32732266757535916,0.3238460783844151,-1.6999243793202494,-0.05155063095993398,0.17290090545076794,-0.5959768540987598,-0.23809429890966677,-0.6420472778546289,-1.1446361818112136,0.9906907600821433,0.44495668704626984,-1.070773698481118,-0.402554482017838,-1.1110976153639416
38	-1.2810071672790657,0.762610526984762,-1.853111734893786,0.6089297005709092,-0.17324368539982238,0.017089550358575616,-0.13626366093308806,0.7138988846263553,-0.13299466101899646,0.06141652688226554,0.4995762438436914,-0.015272329753858914,0.19185521966377167,-0.3298678395194889,0.5217251918221697,-0.4000636762266152,-0.183916688394725,-1.5838075059222385,1.1717251007808562,0.8963840457288749,-0.28654398363451944,0.425510133186631,0.09237221930642954,-0.03910225248059183,0.6152005643560517,-0.2951707239998015,-0.2047344284309085,0.49546137594787804,0.7008377616562862,-0.7215529818846189
